Epoch,ACC,AUC,AUPR,F1,LOSS,recall_1,recall_5,recall_10,recall_25,recall_50
1,0.5107421875,0.6014656961484466,0.5004626083470917,0.07050092764378478,0.6893523980979808,1.0,1.0,1.0,1.0,1.0
2,0.6064453125,0.6527650613440761,0.5612223591352788,0.594159113796576,0.6845542200608179,1.0,1.0,1.0,1.0,1.0
3,0.599609375,0.6926234511383752,0.5537572320437109,0.6816770186335404,0.6828243431518786,1.0,1.0,1.0,1.0,1.0
4,0.5556640625,0.7313068424586462,0.527476309927405,0.6868547832071578,0.681280619930476,1.0,1.0,1.0,1.0,1.0
5,0.5205078125,0.7615134590734298,0.5084937019002493,0.6733200266134398,0.6807573900441639,1.0,1.0,1.0,1.0,1.0
6,0.5146484375,0.7951611426478666,0.5054726368159204,0.6715135492399207,0.6789582908677403,1.0,1.0,1.0,1.0,1.0
7,0.5068359375,0.8216367576146006,0.5014807502467917,0.6679815910585142,0.6816716578614432,1.0,1.0,1.0,1.0,1.0
8,0.5048828125,0.8467695171824452,0.5004926108374385,0.6671043992120815,0.6843974722432904,1.0,1.0,1.0,1.0,1.0
9,0.5068359375,0.8704945675395227,0.5014807502467917,0.6679815910585142,0.682466691971058,1.0,1.0,1.0,1.0,1.0
10,0.513671875,0.8925219739974365,0.5049701789264414,0.6710700132100397,0.678867854498094,1.0,1.0,1.0,1.0,1.0
11,0.5205078125,0.9121001953244217,0.5085085085085085,0.6741871267418712,0.6701698089309502,1.0,1.0,1.0,1.0,1.0
12,0.529296875,0.9244453091619362,0.5131313131313131,0.678237650200267,0.663388091197703,1.0,1.0,1.0,1.0,1.0
13,0.54296875,0.935466642251114,0.5204918032786885,0.6846361185983827,0.6499949552526232,1.0,1.0,1.0,1.0,1.0
14,0.560546875,0.9456296160654336,0.5302713987473904,0.6930422919508867,0.6300231878558407,1.0,1.0,1.0,1.0,1.0
15,0.595703125,0.9543314716474395,0.5509761388286334,0.7104895104895105,0.601116611433099,1.0,1.0,1.0,1.0,1.0
16,0.64453125,0.9619079228468534,0.5825688073394495,0.736231884057971,0.5662718521489296,1.0,1.0,1.0,1.0,1.0
17,0.6796875,0.9660280473661722,0.6076555023923444,0.7559523809523809,0.5421362465131097,1.0,1.0,1.0,1.0,1.0
18,0.7255859375,0.9695797472990295,0.6438529784537389,0.7833461835003855,0.5171612742487923,1.0,1.0,1.0,1.0,1.0
19,0.740234375,0.9729445156564732,0.6563307493540051,0.7925117004680187,0.49997213995084167,1.0,1.0,1.0,1.0,1.0
20,0.7626953125,0.976103277787951,0.6765466139071256,0.8066825775656324,0.4746398878887703,1.0,1.0,1.0,1.0,1.0
21,0.787109375,0.9790026246719161,0.6998743090523992,0.8230519480519481,0.4547832501848461,1.0,1.0,1.0,1.0,1.0
22,0.8017578125,0.9803950741622414,0.7146605801360183,0.8331963845521774,0.4389142793879728,1.0,1.0,1.0,1.0,1.0
23,0.8193359375,0.9815052188243911,0.7332514807401403,0.8457047539616347,0.42632059062452754,1.0,1.0,1.0,1.0,1.0
24,0.8291015625,0.9826420679973142,0.7440044163971175,0.8528174936921783,0.41415460916323354,1.0,1.0,1.0,1.0,1.0
25,0.8369140625,0.9836797289873649,0.7530825944720536,0.8583545377438506,0.4040864833405067,1.0,1.0,1.0,1.0,1.0
26,0.849609375,0.9847326496978576,0.7679225383977933,0.8679245283018868,0.3907883260635572,1.0,1.0,1.0,1.0,1.0
27,0.8505859375,0.9853048892144296,0.7690883974745023,0.8686695278969957,0.38785215602911194,1.0,1.0,1.0,1.0,1.0
28,0.8623046875,0.9858122749191235,0.7833606816135629,0.8777103209019949,0.3765811000339454,1.0,1.0,1.0,1.0,1.0
29,0.849609375,0.9862738814624916,0.7676462117483894,0.8681506849315069,0.3817178249028075,1.0,1.0,1.0,1.0,1.0
30,0.8466796875,0.9867393029359702,0.7641771183128763,0.8659265584970111,0.3811991146503715,1.0,1.0,1.0,1.0,1.0
31,0.8544921875,0.9872772080815481,0.7734986518189878,0.8718830610490111,0.3759973948244806,1.0,1.0,1.0,1.0,1.0
32,0.853515625,0.9874717695171825,0.7723210266828308,0.8711340206185566,0.3769861701221089,1.0,1.0,1.0,1.0,1.0
33,0.84765625,0.9877426295550266,0.7653299892431072,0.8666666666666667,0.37837087503521616,1.0,1.0,1.0,1.0,1.0
34,0.8466796875,0.9880592687541965,0.7641771183128763,0.8659265584970111,0.37828315530259715,1.0,1.0,1.0,1.0,1.0
35,0.8447265625,0.9882996093511568,0.7618817782953939,0.8644501278772377,0.37906984222718165,1.0,1.0,1.0,1.0,1.0
36,0.84765625,0.9884865409265703,0.7653299892431072,0.8666666666666667,0.37596976723853004,1.0,1.0,1.0,1.0,1.0
37,0.8505859375,0.9885933589696637,0.768809595131164,0.8688946015424165,0.37233825814928423,1.0,1.0,1.0,1.0,1.0
38,0.86328125,0.9887078068729782,0.7842613434658467,0.878682842287695,0.36415078409027046,1.0,1.0,1.0,1.0,1.0
39,0.86328125,0.9887688457547459,0.7842613434658467,0.878682842287695,0.36320546304796153,1.0,1.0,1.0,1.0,1.0
40,0.8544921875,0.9889481474699384,0.7734986518189878,0.8718830610490111,0.3680084052557504,1.0,1.0,1.0,1.0,1.0
41,0.84375,0.9890206311420375,0.7607392779713769,0.8637137989778535,0.3760387183874627,1.0,1.0,1.0,1.0,1.0
42,0.8466796875,0.9890931148141366,0.7641771183128763,0.8659265584970111,0.37232001831944217,1.0,1.0,1.0,1.0,1.0
43,0.8466796875,0.9891350790453519,0.7641771183128763,0.8659265584970111,0.3734889007118909,1.0,1.0,1.0,1.0,1.0
44,0.8466796875,0.9891503387657938,0.7641771183128763,0.8659265584970111,0.3737999316144851,1.0,1.0,1.0,1.0,1.0
45,0.849609375,0.9891503387657938,0.7676462117483894,0.8681506849315069,0.36927991582524555,1.0,1.0,1.0,1.0,1.0
46,0.84765625,0.9890969297442471,0.7653299892431072,0.8666666666666667,0.3743323929948019,1.0,1.0,1.0,1.0,1.0
47,0.8525390625,0.9891465238356834,0.7711469864024917,0.8703862660944206,0.3679670382380209,1.0,1.0,1.0,1.0,1.0
48,0.8515625,0.9891732283464567,0.7699765146336429,0.8696397941680961,0.36663481451068947,1.0,1.0,1.0,1.0,1.0
49,0.861328125,0.9891961179271196,0.7818437978455819,0.8771626297577856,0.3619745264031735,1.0,1.0,1.0,1.0,1.0
50,0.8583984375,0.9892838613196606,0.7782453313232519,0.8748921484037964,0.3646496333494724,1.0,1.0,1.0,1.0,1.0
51,0.8642578125,0.9892457120185558,0.7854757384750961,0.8794449262792714,0.36211882024963415,1.0,1.0,1.0,1.0,1.0
52,0.857421875,0.9892914911798817,0.7770532013097193,0.8741379310344827,0.36478661502042087,1.0,1.0,1.0,1.0,1.0
53,0.85546875,0.9893220106207654,0.7746798782552554,0.8726333907056799,0.36659983766821824,1.0,1.0,1.0,1.0,1.0
54,0.8486328125,0.989318195690655,0.7664863484363647,0.8674080410607358,0.37265643112914404,1.0,1.0,1.0,1.0,1.0
55,0.853515625,0.989325825550876,0.7723210266828308,0.8711340206185566,0.36749627177687216,1.0,1.0,1.0,1.0,1.0
56,0.849609375,0.9892914911798816,0.7676462117483894,0.8681506849315069,0.3720011261957552,1.0,1.0,1.0,1.0,1.0
57,0.845703125,0.9892914911798816,0.7630277198854473,0.8651877133105802,0.37458121810323064,1.0,1.0,1.0,1.0,1.0
58,0.845703125,0.9892533418787768,0.7630277198854473,0.8651877133105802,0.3737113439146924,1.0,1.0,1.0,1.0,1.0
59,0.849609375,0.9893410852713179,0.7676462117483894,0.8681506849315069,0.3695056523620224,1.0,1.0,1.0,1.0,1.0
60,0.8427734375,0.9894440883843008,0.7596002034354378,0.8629787234042553,0.3764383918241947,1.0,1.0,1.0,1.0,1.0
61,0.8564453125,0.9894555331746322,0.775864722536657,0.8733850129198966,0.36499625213582476,1.0,1.0,1.0,1.0,1.0
62,0.8662109375,0.989493682475737,0.7879158603288289,0.8809730668983492,0.35854720341922075,1.0,1.0,1.0,1.0,1.0
63,0.8662109375,0.9894440883843009,0.7879158603288289,0.8809730668983492,0.3584559956661906,1.0,1.0,1.0,1.0,1.0
64,0.8662109375,0.9894746078251847,0.7879158603288289,0.8809730668983492,0.35824982497706515,1.0,1.0,1.0,1.0,1.0
65,0.86328125,0.9895699810779467,0.7842613434658467,0.878682842287695,0.3603994664763377,1.0,1.0,1.0,1.0,1.0
66,0.865234375,0.9895699810779467,0.7866939048974176,0.8802083333333334,0.35965117690739135,1.0,1.0,1.0,1.0,1.0
67,0.8642578125,0.9895432765671733,0.7854757384750961,0.8794449262792714,0.35833704196738836,1.0,1.0,1.0,1.0,1.0
68,0.8603515625,0.9894936824757371,0.7806406125831078,0.8764044943820224,0.3615277773915295,1.0,1.0,1.0,1.0,1.0
69,0.8662109375,0.9894593481047428,0.7879158603288289,0.8809730668983492,0.3567998223761606,1.0,1.0,1.0,1.0,1.0
70,0.86328125,0.9894402734541904,0.7842613434658467,0.878682842287695,0.3611252856253486,1.0,1.0,1.0,1.0,1.0
71,0.8681640625,0.9894402734541904,0.7903712091520078,0.8825065274151436,0.3577409160316165,1.0,1.0,1.0,1.0,1.0
72,0.859375,0.9894173838735275,0.7794411294291339,0.8756476683937824,0.36281411765594385,1.0,1.0,1.0,1.0,1.0
73,0.8662109375,0.9894135689434169,0.7879158603288289,0.8809730668983492,0.36042543649273284,1.0,1.0,1.0,1.0,1.0
74,0.85546875,0.9894517182445218,0.7746798782552554,0.8726333907056799,0.36559899997791945,1.0,1.0,1.0,1.0,1.0
75,0.859375,0.9894707928950742,0.7794411294291339,0.8756476683937824,0.36467577521852945,1.0,1.0,1.0,1.0,1.0
76,0.8544921875,0.989390679362754,0.7734986518189878,0.8718830610490111,0.36602277793099347,1.0,1.0,1.0,1.0,1.0
77,0.8662109375,0.9894326435939694,0.7879158603288289,0.8809730668983492,0.3587351127016518,1.0,1.0,1.0,1.0,1.0
78,0.8623046875,0.9894669779649637,0.7830507023824375,0.8779220779220779,0.3611243258810646,1.0,1.0,1.0,1.0,1.0
79,0.8662109375,0.9894364585240799,0.7879158603288289,0.8809730668983492,0.35757027764339,1.0,1.0,1.0,1.0,1.0
80,0.8662109375,0.9894517182445218,0.7879158603288289,0.8809730668983492,0.3583821518886907,1.0,1.0,1.0,1.0,1.0
81,0.865234375,0.9894936824757371,0.7866939048974176,0.8802083333333334,0.3568258420737038,1.0,1.0,1.0,1.0,1.0
82,0.8603515625,0.9895280168467314,0.7806406125831078,0.8764044943820224,0.36232432320593944,1.0,1.0,1.0,1.0,1.0
83,0.8662109375,0.9895394616370629,0.7879158603288289,0.8809730668983492,0.35880483904111315,1.0,1.0,1.0,1.0,1.0
84,0.859375,0.9895661661478362,0.7794411294291339,0.8756476683937824,0.3647090134118116,1.0,1.0,1.0,1.0,1.0
85,0.8662109375,0.9895242019166209,0.7879158603288289,0.8809730668983492,0.3594510194088798,1.0,1.0,1.0,1.0,1.0
86,0.8671875,0.9895051272660685,0.7891416224749798,0.8817391304347827,0.3595672735436892,1.0,1.0,1.0,1.0,1.0
87,0.8662109375,0.9894517182445218,0.7879158603288289,0.8809730668983492,0.3600493680451109,1.0,1.0,1.0,1.0,1.0
88,0.8564453125,0.989413568943417,0.775864722536657,0.8733850129198966,0.3674452830473456,1.0,1.0,1.0,1.0,1.0
89,0.8583984375,0.989421198803638,0.7782453313232519,0.8748921484037964,0.36622109364634525,1.0,1.0,1.0,1.0,1.0
90,0.84765625,0.9894593481047428,0.7653299892431072,0.8666666666666667,0.3734590874346395,1.0,1.0,1.0,1.0,1.0
91,0.8486328125,0.9894593481047428,0.7664863484363647,0.8674080410607358,0.3715404319082154,1.0,1.0,1.0,1.0,1.0
92,0.8525390625,0.9894669779649639,0.7711469864024917,0.8703862660944206,0.36629313759749493,1.0,1.0,1.0,1.0,1.0
93,0.8486328125,0.9894364585240799,0.7664863484363647,0.8674080410607358,0.36820262523542624,1.0,1.0,1.0,1.0,1.0
94,0.849609375,0.9894593481047429,0.7676462117483894,0.8681506849315069,0.36802309340328065,1.0,1.0,1.0,1.0,1.0
95,0.849609375,0.9894555331746323,0.7676462117483894,0.8681506849315069,0.36915849330398487,1.0,1.0,1.0,1.0,1.0
96,0.8544921875,0.9894517182445218,0.7734986518189878,0.8718830610490111,0.36758941532116296,1.0,1.0,1.0,1.0,1.0
97,0.8525390625,0.9894707928950742,0.7711469864024917,0.8703862660944206,0.3695324413938579,1.0,1.0,1.0,1.0,1.0
98,0.8544921875,0.9894936824757371,0.7734986518189878,0.8718830610490111,0.36743438347275514,1.0,1.0,1.0,1.0,1.0
99,0.845703125,0.9894440883843009,0.7630277198854473,0.8651877133105802,0.37585407981714525,1.0,1.0,1.0,1.0,1.0
100,0.8525390625,0.9893906793627542,0.7711469864024917,0.8703862660944206,0.3685287390208032,1.0,1.0,1.0,1.0,1.0
